City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
busselton,0,AU,1573103475,27,-33.64,115.35,80.01,14.92
georgetown,40,GY,1573103243,100,6.8,-58.16,75.2,2.24
alihe,82,CN,1573103520,42,50.57,123.73,24.37,8.01
jamestown,14,AU,1573103521,36,-33.21,138.6,68.9,17.74
ushuaia,90,AR,1573103521,100,-54.81,-68.31,33.8,26.4
svarstad,98,NO,1573103521,92,59.4,9.97,26.01,10.29
mahebourg,40,MU,1573103521,73,-20.41,57.7,79.0,12.75
northam,3,AU,1573103522,28,-31.65,116.67,80.6,6.93
castro,98,CL,1573103522,95,-42.48,-73.76,34.03,1.07
yuzhnyy,69,RU,1573103522,83,53.54,39.45,46.9,11.41
itoman,75,JP,1573103523,78,26.12,127.67,75.2,19.46
te anau,59,NZ,1573103477,78,-45.41,167.72,54.72,6.2
atuona,90,PF,1573103476,78,-9.8,-139.03,80.02,16.82
trinidad,90,BO,1573103523,82,-14.83,-64.9,75.25,1.54
khatanga,33,RU,1573103523,83,71.98,102.47,-8.72,9.66
salinopolis,0,BR,1573103524,79,-0.61,-47.36,81.68,14.52
pavlodar,90,KZ,1573103524,88,52.28,76.96,35.6,13.42
albany,90,US,1573103388,59,42.65,-73.75,41.0,4.41
new norfolk,75,AU,1573103524,62,-42.78,147.06,51.8,24.16
alice springs,0,AU,1573103525,6,-23.7,133.88,93.2,8.05
skjervoy,0,NO,1573103525,69,70.03,20.97,27.95,17.47
punta arenas,40,CL,1573103525,80,-53.16,-70.91,35.6,31.09
boddam,98,GB,1573103526,86,57.47,-1.78,41.0,10.29
qaanaaq,10,GL,1573103526,57,77.48,-69.36,0.01,5.77
antofagasta,90,CL,1573103526,82,-23.65,-70.4,59.0,6.93
sterling,1,US,1573103517,65,39.0,-77.4,48.99,5.82
pachino,100,IT,1573103527,93,36.72,15.09,57.99,4.7
lompoc,75,US,1573103527,87,34.64,-120.46,60.8,8.05
pitogo,14,PH,1573103528,76,13.79,122.09,84.45,11.03
ilulissat,80,GL,1573103528,62,69.22,-51.1,21.2,2.24
muhos,90,FI,1573103528,92,64.81,26.0,6.8,4.7
xichang,84,CN,1573103528,65,27.88,102.25,54.39,6.76
pisco,75,PE,1573103529,82,-13.71,-76.2,62.6,3.36
baykit,100,RU,1573103529,92,61.68,96.39,17.33,1.97
hermanus,99,ZA,1573103529,89,-34.42,19.24,55.99,7.0
bathsheba,40,BB,1573103529,69,13.22,-59.52,82.4,25.28
copiapo,0,CL,1573103530,82,-27.37,-70.33,55.4,5.82
cape town,75,ZA,1573103365,71,-33.93,18.42,61.0,9.17
butaritari,84,KI,1573103530,76,3.07,172.79,84.72,13.58
mogadishu,20,SO,1573103530,74,2.04,45.34,78.8,4.7
torbay,20,CA,1573103530,64,47.66,-52.73,41.0,24.16
aitape,99,PG,1573103531,72,-3.15,142.36,83.57,7.9
bredasdorp,42,ZA,1573103474,66,-34.53,20.04,55.99,10.29
rikitea,31,PF,1573103475,82,-23.12,-134.97,76.73,5.57
ostrovnoy,92,RU,1573103531,89,68.05,39.51,18.07,4.47
mar del plata,0,AR,1573103468,34,-46.43,-67.52,47.25,27.42
druzhba,83,UA,1573103532,90,52.05,33.94,43.39,5.73
kavaratti,44,IN,1573103533,73,10.57,72.64,82.18,9.26
kodiak,90,US,1573103533,69,39.95,-94.76,35.01,18.34
novyy urengoy,100,RU,1573103534,93,66.08,76.63,10.98,4.36
vaini,21,IN,1573103535,73,15.34,74.49,77.0,3.36
port alfred,98,ZA,1573103535,87,-33.59,26.89,62.01,5.99
port elizabeth,0,US,1573103535,70,39.31,-74.98,45.0,4.7
baghdad,0,IQ,1573103536,62,33.3,44.38,59.0,3.36
kapaa,40,US,1573103536,74,22.08,-159.32,82.4,14.99
bud,61,NO,1573103536,79,62.91,6.91,28.4,9.17
aklavik,90,CA,1573103537,61,68.22,-135.01,15.8,4.7
trairi,77,BR,1573103327,79,-3.28,-39.27,75.99,7.65
saint-philippe,90,CA,1573103476,80,45.36,-73.48,37.0,12.75
aberystwyth,94,GB,1573103537,95,52.41,-4.08,41.0,4.0
amapa,40,HN,1573103538,83,15.09,-87.97,78.8,5.82
port lincoln,98,AU,1573103538,69,-34.72,135.86,60.04,22.97
puerto ayora,5,EC,1573103538,92,-0.74,-90.35,69.01,4.0
saskylakh,0,RU,1573103478,97,71.97,114.09,-23.5,5.17
tasiilaq,100,GL,1573103538,68,65.61,-37.64,24.8,3.36
nanortalik,100,GL,1573103539,68,60.14,-45.24,34.45,30.82
hay river,75,CA,1573103539,72,60.82,-115.79,12.2,8.05
bluff,0,AU,1573103539,15,-23.58,149.07,91.4,4.52
hilo,90,US,1573103343,78,19.71,-155.08,78.8,3.36
fohnsdorf,97,AT,1573103540,100,47.21,14.68,45.0,2.24
saryg-sep,0,RU,1573103540,65,51.49,95.55,36.16,1.34
esperance,90,AU,1573103540,59,-33.86,121.89,66.2,16.11
provideniya,0,RU,1573103540,58,64.42,-173.23,30.2,11.18
karlshamn,99,SE,1573103541,82,56.17,14.86,33.8,2.24
constitucion,72,MX,1573103541,82,23.99,-104.67,60.01,1.99
upernavik,100,GL,1573103541,86,72.79,-56.15,23.97,4.41
souillac,71,FR,1573103541,93,45.6,-0.6,50.0,3.36
cap-aux-meules,67,CA,1573103542,60,47.38,-61.86,37.15,32.46
mataura,98,NZ,1573103542,90,-46.19,168.86,58.93,8.1
belmonte,82,PT,1573103542,73,40.36,-7.35,55.99,5.77
avarua,8,CK,1573103350,83,-21.21,-159.78,73.4,10.29
ribeira grande,99,PT,1573103542,84,38.52,-28.7,60.94,5.12
lorengau,94,PG,1573103543,69,-2.02,147.27,84.63,11.07
yellowknife,5,CA,1573103543,84,62.45,-114.38,9.0,3.36
inzer,100,RU,1573103543,92,54.22,57.56,37.94,9.57
sobolevo,58,RU,1573103543,92,54.43,31.9,41.95,9.22
fushun,0,CN,1573103544,25,41.89,123.95,39.2,6.71
ponta do sol,99,BR,1573103544,95,-20.63,-46.0,66.83,4.25
nakasongola,75,UG,1573103544,80,1.32,32.46,73.17,1.07
chapais,90,CA,1573103544,92,49.78,-74.86,17.6,3.36
hobart,75,AU,1573103545,62,-42.88,147.33,51.8,24.16
sur,0,OM,1573103545,51,22.57,59.53,82.76,11.48
ambulu,0,ID,1573103545,79,-8.35,113.61,78.26,11.83
camacha,40,PT,1573103545,82,33.08,-16.33,64.4,13.87
okhotsk,100,RU,1573103545,83,59.36,143.24,25.99,16.64
gigmoto,34,PH,1573103546,70,13.78,124.39,84.49,7.34
bayir,48,TR,1573103546,93,37.27,28.22,55.4,5.82
klaksvik,90,FO,1573103546,66,62.23,-6.59,35.6,16.11
naze,100,NG,1573103546,95,5.43,7.07,75.24,2.37
grahamstown,99,ZA,1573103547,87,-33.31,26.53,62.01,5.99
bingol,0,TR,1573103547,35,38.88,40.49,50.97,4.43
hasaki,75,JP,1573103547,53,35.73,140.83,72.0,10.29
ciudad bolivar,82,VE,1573103547,86,8.12,-63.55,75.69,6.53
etropole,20,BG,1573103548,71,42.83,24.0,55.4,6.93
tagusao,100,PH,1573103548,73,9.19,117.81,83.43,9.75
alofi,34,NU,1573103548,83,-19.06,-169.92,77.0,3.36
san patricio,82,PY,1573103549,97,-26.98,-56.83,70.0,4.47
yanam,100,IN,1573103549,70,16.73,82.22,84.2,6.93
saint george,77,GR,1573103549,87,39.45,22.34,53.6,6.93
vallenar,0,CL,1573103549,84,-28.58,-70.76,50.83,2.53
victoria,75,BN,1573103550,79,5.28,115.24,84.2,4.7
omsukchan,96,RU,1573103550,91,62.53,155.8,20.08,5.73
soloneshnoye,72,RU,1573103550,72,51.65,84.32,35.47,2.62
castrillon,75,ES,1573103550,81,43.4,-6.79,48.2,19.46
padang,24,ID,1573103551,60,-0.92,100.36,83.16,5.37
kahului,40,US,1573103551,65,20.89,-156.47,80.6,13.87
beausejour,90,CA,1573103551,78,50.06,-96.51,15.01,5.82
barrow,10,AR,1573103552,43,-38.31,-60.23,54.16,7.72
ayan,0,IR,1573103552,22,38.23,44.7,44.15,1.12
narsaq,84,GL,1573103537,32,60.91,-46.05,39.2,19.46
tazmalt,20,DZ,1573103553,81,36.39,4.4,51.8,11.41
hirara,75,JP,1573103553,78,24.8,125.28,78.8,12.75
tuktoyaktuk,90,CA,1573103554,85,69.44,-133.03,21.2,8.05
golden,90,US,1573103324,100,39.76,-105.22,32.0,6.93
pevek,77,RU,1573103562,68,69.7,170.27,28.17,9.1
agadir,0,MA,1573103562,81,30.42,-9.58,51.8,0.69
talnakh,75,RU,1573103563,85,69.49,88.39,14.0,15.66
whitehorse,90,CA,1573103565,79,60.72,-135.06,21.99,21.92
luanda,75,AO,1573103566,88,-8.83,13.24,77.0,4.7
sibolga,73,ID,1573103566,52,1.74,98.78,87.73,5.35
erenhot,0,CN,1573103568,29,43.65,111.97,39.06,5.66
mahanoro,51,MG,1573103568,62,-19.9,48.8,77.41,5.19
japura,63,ID,1573103570,38,-0.42,102.29,97.36,3.15
klodzko,32,PL,1573103570,84,50.43,16.66,44.01,1.01
kiunga,88,PG,1573103579,92,-6.12,141.3,81.93,3.11
susangerd,6,IR,1573103581,67,31.56,48.19,60.8,2.24
yelbarga,4,IN,1573103584,60,15.63,76.02,81.03,3.36
cherskiy,100,RU,1573103585,71,68.75,161.3,28.04,11.03
sao gabriel da cachoeira,94,BR,1573103633,98,-0.13,-67.09,73.45,1.7
half moon bay,90,US,1573103634,93,37.46,-122.43,57.2,5.82
sao filipe,24,CV,1573103481,81,14.9,-24.5,74.12,19.22
ossora,14,RU,1573103470,90,59.24,163.07,37.62,15.26
great bend,90,US,1573103636,64,38.36,-98.78,35.6,26.4
touros,40,BR,1573103636,94,-5.2,-35.46,71.6,4.7
acurenam,100,GA,1573103636,97,1.03,10.67,69.46,2.19
dingle,54,PH,1573103638,84,11.0,122.67,81.0,13.4
conceicao do araguaia,92,BR,1573103638,89,-8.26,-49.26,70.54,0.63
atambua,40,ID,1573103639,63,-9.11,124.89,82.54,5.77
lebu,20,ET,1573103639,66,8.96,38.73,53.6,8.05
tobermory,100,CA,1573103640,83,45.25,-81.67,28.0,13.35
san quintin,28,PH,1573103641,77,17.54,120.52,83.5,5.37
rocha,24,UY,1573103546,77,-34.48,-54.34,54.79,8.16
makakilo city,40,US,1573103641,83,21.35,-158.09,80.6,8.05
nikolskoye,100,RU,1573103641,79,59.7,30.79,25.0,8.95
snasa,99,NO,1573103643,94,64.25,12.38,16.12,5.17
taonan,0,CN,1573103643,22,45.34,122.78,39.25,9.04
hofn,89,IS,1573103644,78,64.25,-15.21,37.44,10.13
muscat,0,OM,1573103644,65,23.6,58.55,82.4,4.7
muros,20,ES,1573103645,93,42.77,-9.06,52.0,3.36
katsuura,75,JP,1573103646,55,33.93,134.5,68.0,4.7
novikovo,61,RU,1573103646,90,51.15,37.89,51.96,5.7
pouembout,1,NC,1573103647,52,-21.12,164.9,73.72,7.43
hithadhoo,95,MV,1573103648,69,-0.6,73.08,82.51,7.72
zhangye,0,CN,1573103649,31,38.94,100.46,55.62,3.98
san cristobal,100,HN,1573103471,97,14.68,-86.92,63.84,2.95
nalut,74,LY,1573103650,73,31.86,10.98,59.45,5.7
akhtubinsk,49,RU,1573103652,51,48.29,46.17,55.45,12.86
cam ranh,40,VN,1573103652,62,11.92,109.15,87.8,11.41
sabang,65,PH,1573103653,76,13.8,121.11,84.99,1.99
longyearbyen,20,NO,1573103656,66,78.22,15.63,12.2,4.7
manzanillo,75,MX,1573103599,82,19.05,-104.32,80.8,4.76
kerema,64,PG,1573103657,74,-7.96,145.78,82.67,6.44
presidente dutra,33,BR,1573103658,82,-5.29,-44.49,75.31,5.7
yumen,51,CN,1573103658,36,40.29,97.04,52.03,21.3
albuquerque,90,US,1573103658,100,35.08,-106.65,45.0,4.7
kpandae,19,GH,1573103659,80,8.46,-0.01,75.51,4.45
deer lake,90,CA,1573103659,66,49.18,-57.43,32.0,26.4
bethel,90,US,1573103660,90,60.79,-161.76,35.6,12.75
tiksi,94,RU,1573103660,99,71.64,128.87,-11.62,3.51
chuy,96,UY,1573103479,79,-33.69,-53.46,58.73,5.12
wamba,37,CD,1573103660,74,2.14,27.99,74.91,0.34
carmo do paranaiba,80,BR,1573103661,100,-19.0,-46.32,71.01,4.0
vestmannaeyjar,100,IS,1573103661,79,63.44,-20.27,39.72,14.54
east london,20,ZA,1573103661,72,-33.02,27.91,66.2,17.22
mocuba,7,MZ,1573103661,43,-16.84,36.99,89.22,5.03
lagoa,75,PT,1573103662,93,37.14,-8.45,61.0,3.36
tahoua,0,NE,1573103662,31,14.89,5.26,75.2,4.7
buala,90,SB,1573103662,70,-8.15,159.59,84.09,2.93
barranca,0,PE,1573103663,91,-10.75,-77.76,62.04,12.59
ikalamavony,33,MG,1573103663,32,-21.17,46.6,82.35,5.7
richards bay,21,ZA,1573103664,88,-28.77,32.06,72.64,20.67
minot,1,US,1573103664,77,48.23,-101.3,5.0,8.05
bilibino,100,RU,1573103664,75,68.06,166.44,19.02,3.98
zhanaozen,71,KZ,1573103666,31,43.35,52.85,44.28,16.11
houma,38,CN,1573103668,46,35.63,111.36,60.31,12.73
chokurdakh,99,RU,1573103668,95,70.62,147.9,10.92,1.05
flin flon,100,CA,1573103670,87,54.77,-101.88,12.56,5.3
vardo,1,US,1573103670,61,39.62,-77.74,48.2,8.05
atasu,95,KZ,1573103582,61,48.68,71.64,32.59,13.76
aguada de pasajeros,0,CU,1573103671,94,22.38,-80.85,75.2,5.82
nove mesto na morave,75,CZ,1573103671,100,49.56,16.07,45.0,2.24
shimoda,75,JP,1573103671,56,34.7,138.93,73.0,12.75
isangel,75,VU,1573103672,69,-19.55,169.27,82.4,11.41
port hardy,90,CA,1573103484,93,50.7,-127.42,46.4,3.36
verkhoyansk,100,RU,1573103672,98,67.55,133.39,-6.72,2.13
muradnagar,75,IN,1573103672,68,28.77,77.51,80.01,5.82
seoul,1,KR,1573103407,23,37.57,126.98,59.0,5.82
inuvik,90,CA,1573103673,66,68.36,-133.71,14.0,3.36
moron,1,HT,1573103673,77,18.56,-74.26,78.8,3.04
byron bay,0,AU,1573103673,44,-28.65,153.62,95.0,11.41
samarai,100,PG,1573103673,90,-10.62,150.67,78.96,6.4
progreso,53,UY,1573103673,67,-34.68,-56.22,66.0,6.93
myrtle beach,75,US,1573103420,82,33.7,-78.89,63.0,8.05
airai,40,TL,1573103674,47,-8.93,125.41,82.04,8.01
roma,40,IT,1573103593,81,41.89,12.48,54.0,6.93
mount gambier,90,AU,1573103661,93,-37.83,140.78,53.6,21.92
cap malheureux,40,MU,1573103674,73,-19.98,57.61,79.0,12.75
dungarvan,40,IE,1573103675,93,52.09,-7.62,42.01,12.75
yulara,0,AU,1573103675,5,-25.24,130.99,95.0,6.93
dikson,1,RU,1573103675,93,73.51,80.55,-11.48,12.44
tsumeb,40,NA,1573103676,56,-19.25,17.72,68.0,4.7
pepel,4,SL,1573103676,95,8.59,-13.06,73.83,1.28
hobyo,33,SO,1573103676,65,5.35,48.53,82.94,6.06
kostomuksha,100,RU,1573103676,96,64.59,30.6,13.06,3.04
port macquarie,40,AU,1573103438,23,-31.43,152.91,95.0,16.11
belaya gora,100,RU,1573103677,96,68.54,146.19,2.73,4.16
muisne,91,EC,1573103677,87,0.61,-80.02,74.07,6.76
doka,20,SD,1573103677,55,13.52,35.76,82.11,5.48
kavieng,100,PG,1573103677,76,-2.57,150.8,84.81,18.54
manokwari,99,ID,1573103512,76,-0.87,134.08,77.56,3.2
bima,37,ID,1573103678,49,-8.45,118.73,87.33,4.03
tocopilla,17,CL,1573103678,38,-22.09,-70.2,55.65,5.44
sisimiut,88,GL,1573103678,74,66.94,-53.67,18.37,8.37
viedma,96,AR,1573103678,41,-40.81,-62.99,57.06,16.13
salalah,0,OM,1573103679,50,17.01,54.1,78.8,2.24
hangu,75,PK,1573103679,72,33.53,71.06,59.0,6.93
san buenaventura,54,MX,1573103679,63,27.06,-101.55,75.0,1.01
coos bay,90,US,1573103679,100,43.37,-124.22,48.0,5.61
healdsburg,75,US,1573103679,100,38.61,-122.87,55.99,3.36
havre-saint-pierre,1,CA,1573103680,53,50.23,-63.6,24.8,23.04
mount isa,0,AU,1573103522,5,-20.73,139.49,96.8,6.93
gerede,87,TR,1573103680,56,40.8,32.2,55.51,5.53
gamba,1,CN,1573103681,29,28.28,88.52,35.96,5.61
kuusamo,90,FI,1573103681,91,65.96,29.19,3.2,1.12
hamilton,90,CA,1573103563,93,43.26,-79.87,42.01,5.82
athlone,99,IE,1573103682,93,53.42,-7.94,37.99,8.43
ishigaki,75,JP,1573103682,74,24.34,124.16,78.8,18.34
jieshi,74,CN,1573103682,47,22.82,115.83,79.0,3.0
haines junction,100,CA,1573103682,98,60.75,-137.51,31.82,8.52
uspenskoye,1,RU,1573103682,47,44.83,41.38,55.4,4.47
riosucio,40,CO,1573103683,88,5.42,-75.7,69.8,9.17
furano,75,JP,1573103683,100,43.28,142.47,33.8,9.17
vanimo,89,PG,1573103683,68,-2.67,141.3,83.71,6.64
biak,100,ID,1573103683,67,-0.91,122.88,83.26,14.32
geraldton,90,CA,1573103683,85,49.72,-86.95,14.0,13.87
pangody,100,RU,1573103684,92,65.85,74.49,9.45,3.98
ponta delgada,40,PT,1573103684,87,37.73,-25.67,59.0,3.36
ulladulla,0,AU,1573103471,21,-35.36,150.48,78.8,23.04
marawi,77,PH,1573103684,74,8.0,124.29,84.99,5.01
visnes,82,NO,1573103684,74,59.36,5.22,39.99,9.17
baculin,44,PH,1573103685,71,7.45,126.58,82.35,4.18
villacarrillo,94,ES,1573103685,78,38.12,-3.08,46.87,4.12
ust-tsilma,96,RU,1573103685,97,65.44,52.15,8.92,2.53
anchorage,90,US,1573103522,100,61.22,-149.89,37.99,6.93
vila velha,20,BR,1573103685,78,-3.71,-38.6,79.0,12.75
poquoson,1,US,1573103686,87,37.12,-76.35,46.4,5.39
bermeo,75,ES,1573103686,87,43.42,-2.72,53.6,18.34
kamenka,98,MD,1573103686,85,48.03,28.7,46.99,9.04
florida,0,UY,1573103687,78,-34.1,-56.21,54.73,8.55
santa fe,0,AR,1573103687,81,-31.62,-60.7,63.0,5.59
turukhansk,100,RU,1573103687,85,65.8,87.96,14.92,9.82
clyde river,90,CA,1573103688,92,70.47,-68.59,23.0,11.41
hami,99,CN,1573103618,21,42.84,93.51,58.5,9.95
morondava,11,MG,1573103688,37,-20.3,44.28,94.75,5.53
okakarara,30,NA,1573103688,33,-20.59,17.46,78.22,3.76
honghu,57,CN,1573103688,27,29.82,113.46,73.67,9.13
ust-kulom,99,RU,1573103689,93,61.69,53.69,14.11,5.26
ancud,77,CL,1573103480,87,-41.87,-73.83,41.65,4.0
tuatapere,62,NZ,1573103689,48,-46.13,167.69,61.66,7.4
krasnoslobodsk,100,RU,1573103689,75,54.42,43.79,51.96,19.53
veliko gradiste,100,RS,1573103689,82,44.76,21.52,59.0,14.99
saint anthony,1,US,1573103690,70,43.97,-111.68,33.01,8.05
black river,20,JM,1573103690,78,18.03,-77.85,82.4,5.82
diffa,0,NE,1573103690,21,13.32,12.61,77.99,8.14
